@Title Iarta-ma
@Number 161
@Author Nicolae Moldoveanu
@Composer Nicolae Moldoveanu

R:	Iartă-mă, (x3)
	Dumnezeul meu!

/:	Pentru gândul nesfințit,
	Pentru patima-n priviri,
	Pentru vorba-mi fără har
	Doamne, iartă-mă tu iar. :/

/:	Pentru timpul meu pierdut,
	Fără rodul ce l-ai vrut,
	Fără dragostea cu jar,
	Doamne, iartă-mă Tu iar. :/

/:	Pentru felul meu firesc
	Printre oameni când pășesc,
	Pentru traiu-mi în zadar
	Doamne, iartă-mă Tu iar. :/

/:	Pentru nevegherea mea
	De-a rămâne-n voia Ta,
	Pentru tot ce-a fost murdar
	Doamne, iartă-mă Tu iar. :/

/:	Iar iertarea ce mi-o dai
	Îmi păstrează al păcii rai
	Și mă zboară iar și iar
	Doamne-n veșnicu-Ți hotar. :/
