@Title Cand sufletul meu plânge
@Number 020


1. 	Când sufletul meu plânge
	Doamne eu privesc spre cer
	Eu mă rog mereu la Tine
/:	Și ajutor îti cer. :/

R:	Nimeni în afara de Tine, Isuse
	Nu mă poate izbăvi
	Nimeni în afara de Tine, Isuse
	Nu ma poate liniști.

2. 	Pe acest pământ, Isuse
	Eu sunt ca și un străin
	Și durerile-mi nespuse
/:	Mă apasă pe deplin. :/

R:	Nimeni în afara de Tine, Isuse
	Nu mă poate izbăvi
	Nimeni în afara de Tine, Isuse
	Nu ma poate liniști.
	
3. 	Doamne când sunt lângă  Tine
	Nu-i nimica mai frumos
	Eu mă rog mereu la Tine
/:	Să-mi faci viața cu folos. :/

R:	Nimeni în afara de Tine, Isuse
	Nu mă poate izbăvi
	Nimeni în afara de Tine, Isuse
	Nu ma poate liniști.
	
4. 	Ce frumoasă-i tinerețea
	Petrecută cu Isus
	Căci în țara mult dorită
/:	Ne vom bucura nespus. :/

R:	Nimeni în afara de Tine, Isuse
	Nu mă poate izbăvi
	Nimeni în afara de Tine, Isuse
	Nu ma poate liniști.
